Id,CreationDate,PostId,RelatedPostId,LinkTypeId
598093,2022-03-20T12:18:52.310,44109,439,1
598094,2022-03-20T14:34:19.340,44109,439,3
161033,2015-05-24T03:00:08.423,12425,12110,1
245101,2017-02-18T13:30:36.643,21155,17271,1
245100,2017-02-18T13:30:36.643,21155,20262,1
482477,2019-11-10T14:30:35.850,34151,3783,1
482003,2019-11-08T16:20:29.750,34151,33673,1
49252,2012-08-06T03:21:53.447,2369,663,1
49251,2012-08-06T03:21:53.447,2369,682,1
111471,2014-04-14T10:18:09.800,6952,6826,1
47087,2012-07-15T02:10:25.987,2252,2249,1
238737,2016-12-21T14:44:37.770,2252,12777,1
130999,2014-10-09T11:22:32.343,9159,8730,1
309408,2017-11-26T16:51:49.560,26471,26472,1
476285,2019-09-26T12:49:45.130,33627,370,1
476368,2019-09-26T22:13:27.710,33627,370,3
570731,2021-06-04T19:31:28.873,40196,37847,1
61608,2012-11-21T23:38:24.440,2876,1057,1
194816,2015-12-11T06:15:56.783,15267,15123,1
220427,2016-08-02T07:17:45.683,19263,1642,1
617350,2022-06-29T15:52:19.570,44733,378,1
27976,2012-01-12T22:31:05.870,1264,1220,1
179660,2015-09-17T13:58:59.293,14377,2565,1
179663,2015-09-17T17:38:01.093,14377,6571,1
216276,2016-06-15T16:14:09.070,18871,2593,1
383812,2018-07-10T08:47:16.340,28357,14438,1
383815,2018-07-10T09:19:06.113,28357,14438,3
229620,2016-10-06T11:04:23.427,19890,15148,1
236072,2016-12-02T06:25:13.277,20391,3502,1
298676,2017-11-05T18:26:03.287,26296,8736,1
298678,2017-11-05T18:27:40.233,26296,9502,1
298699,2017-11-06T01:15:14.810,26296,21102,1
516899,2020-06-26T07:29:47.353,36621,3006,1
95361,2013-10-01T07:08:31.330,4593,4596,1
247808,2017-03-18T21:49:01.987,21376,15674,1
218248,2016-07-03T18:18:21.997,19011,788,1
218100,2016-07-01T21:24:46.360,19011,18822,1
610589,2022-04-06T14:29:27.620,44238,5,1
610590,2022-04-06T14:29:27.620,44238,34138,1
246924,2017-03-10T00:24:56.063,21324,57,1
246925,2017-03-10T00:24:56.063,21324,105,1
25943,2011-12-15T07:27:24.803,1158,1149,1
592677,2021-12-27T23:10:25.650,11978,11688,1
240270,2017-01-08T20:38:42.737,20729,14314,1
248307,2017-03-25T21:47:00.950,21470,810,1
248358,2017-03-26T13:26:44.847,21470,810,3
525618,2020-08-12T21:56:33.187,36959,36916,1
14623,2011-10-10T22:22:27.920,763,538,1
56660,2012-10-05T10:56:11.687,2386,2645,1
102207,2013-12-17T11:32:55.610,6173,1960,1
132541,2014-10-20T14:01:17.103,9222,179,1
212045,2016-05-15T04:51:14.700,17534,12011,1
212103,2016-05-15T17:20:36.527,17534,12011,3
435361,2019-04-15T12:06:23.110,31157,28839,1
435413,2019-04-15T18:42:23.750,31157,28839,3
456987,2019-07-22T12:02:04.160,31944,9049,1
528788,2020-09-07T02:18:20.307,37108,315,1
230327,2016-10-12T03:00:34.720,19933,19040,1
230568,2016-10-13T13:39:33.243,19933,19040,3
484194,2019-11-20T05:03:36.713,34257,34256,1
569576,2021-05-31T10:33:29.787,39166,30401,1
112660,2014-05-02T02:46:49.620,7055,315,1
127896,2014-08-31T08:18:23.163,8881,6914,1
254785,2017-05-11T13:39:20.597,11586,3484,1
432939,2019-04-02T06:47:39.557,31031,15336,1
248485,2017-03-27T10:25:51.653,21473,20925,1
50682,2012-08-17T00:07:51.967,2429,857,1
144103,2015-01-16T08:00:32.807,11085,105,1
398290,2018-09-20T16:21:05.080,29110,29104,1
616567,2022-06-07T02:29:17.503,44599,32155,1
26442,2011-12-20T19:30:54.230,1170,1163,1
210019,2016-04-22T18:56:13.367,17400,3006,1
271715,2017-09-08T15:37:19.030,25884,6878,1
207310,2016-04-04T14:17:12.123,17251,6737,1
331094,2018-03-09T12:15:00.600,27350,19573,1
330981,2018-03-07T18:21:49.570,27350,27120,1
507006,2020-04-30T05:37:18.180,35994,35341,1
37036,2012-04-06T11:09:03.243,1762,1007,1
47293,2012-07-16T21:53:59.747,2260,2149,1
83384,2013-03-16T23:13:14.067,3385,2604,1
107753,2014-02-14T08:14:48.200,6600,1831,1
239987,2017-01-04T13:32:06.443,20697,19214,1
240022,2017-01-04T21:23:23.140,20697,19214,3
368968,2018-05-16T11:57:24.697,27244,17179,1
343657,2018-03-29T10:32:25.723,27244,17358,1
482844,2019-11-13T22:41:13.580,34191,33975,1
612644,2022-05-30T09:32:17.733,44556,44258,1
632494,2022-11-16T09:41:56.210,45552,29660,1
396245,2018-09-10T04:51:08.460,28973,3912,1
396242,2018-09-10T04:47:15.090,28973,4834,1
396244,2018-09-10T04:51:08.460,28973,17751,1
396243,2018-09-10T04:48:26.183,28973,25679,1
683448,2023-08-23T19:39:07.993,47367,15150,1
86368,2013-04-22T10:19:50.410,3597,3027,1
96118,2013-10-09T18:36:14.807,4679,2832,1
192283,2015-11-20T16:26:40.613,15044,14475,1
234343,2016-11-23T18:53:14.610,20262,17271,1
11210,2011-10-01T18:25:22.007,637,459,1
11209,2011-10-01T18:25:22.007,637,635,1
26282,2011-12-17T17:23:07.127,1178,562,1
26281,2011-12-17T16:03:49.573,1178,1069,1
88827,2013-06-10T08:19:45.667,3840,212,1
536500,2020-11-19T09:05:41.857,7184,33801,1
140833,2014-12-16T01:24:12.657,9834,1960,1
331757,2018-03-16T19:38:59.137,25621,810,1
414407,2018-12-19T10:59:13.897,29949,11090,1
197290,2015-12-30T14:59:38.577,15393,13144,1
400060,2018-09-26T11:28:19.890,29216,11648,1
404851,2018-10-21T06:26:31.317,29459,4623,1
592615,2021-12-25T19:12:47.783,43623,43548,1
160068,2015-05-08T01:33:23.943,12296,1529,1
258233,2017-06-07T03:58:29.153,23116,6670,1
258256,2017-06-07T08:30:09.183,23116,6670,3
507755,2020-05-06T18:53:22.187,36100,36098,1
693607,2023-12-12T21:08:55.150,48002,30888,1
693614,2023-12-13T02:33:06.713,48002,30888,3
7645,2011-09-23T12:55:56.393,451,379,1
212898,2016-05-28T11:30:40.543,17692,2571,1
213303,2016-06-03T08:55:09.227,17692,2571,3
663469,2023-04-21T10:17:37.953,46482,46488,1
141362,2014-12-22T13:20:16.540,9889,3309,1
497183,2020-03-02T08:32:13.283,35359,17596,1
285396,2017-10-10T12:43:25.090,26136,21444,1
286911,2017-10-11T00:37:36.437,26136,22816,1
316735,2018-01-02T06:04:02.040,26800,8515,1
435011,2019-04-13T10:54:21.690,31137,31117,1
505007,2020-04-14T08:04:30.380,35785,35774,1
583748,2021-09-04T10:27:29.080,41788,42857,1
623451,2022-09-02T14:55:46.300,45108,44982,1
222612,2016-08-08T12:38:24.310,1138,12777,1
92619,2013-08-21T09:25:14.020,4224,2440,1
215178,2016-06-07T03:31:49.027,18782,15684,1
451131,2019-06-10T17:48:15.383,12353,574,1
237718,2016-12-15T01:06:34.867,20517,2199,1
320497,2018-01-27T17:15:11.877,27015,956,1
359966,2018-04-17T10:23:09.873,27679,27738,1
440003,2019-05-09T13:23:31.893,27679,29752,1
582747,2021-08-09T08:12:10.597,41665,40533,1
584467,2021-09-21T14:12:51.070,42993,9820,1
298919,2017-11-09T06:51:25.913,26328,19422,1
418527,2019-01-17T14:47:09.173,30281,29471,1
94439,2013-09-18T19:14:35.557,4416,39,1
317536,2018-01-14T22:53:20.517,26892,2137,1
111804,2014-04-18T13:32:29.247,6972,1913,1
111805,2014-04-18T13:32:29.247,6972,1994,1
470111,2019-09-09T08:07:00.363,6972,6670,1
234535,2016-11-26T13:07:34.203,20325,20322,1
408315,2018-11-19T17:28:54.960,29694,27666,1
584790,2021-10-02T18:52:56.220,43047,2812,1
584791,2021-10-02T18:52:56.220,43047,35475,1
104159,2014-01-10T06:16:39.987,6362,2877,1
104179,2014-01-10T14:29:00.453,6362,2877,3
110645,2014-03-31T02:35:15.543,6872,3420,1
201537,2016-02-13T04:51:06.753,15765,7122,1
192490,2015-11-24T02:41:29.517,15078,557,1
192539,2015-11-24T10:29:39.617,15078,9515,1
217102,2016-06-22T15:18:58.617,18920,17335,1
217183,2016-06-23T12:55:29.827,18920,17335,3
394359,2018-08-26T00:16:24.780,28738,28720,1
528,2011-09-14T06:17:48.490,79,67,1
136285,2014-11-20T13:52:26.050,9574,4425,1
242742,2017-01-30T23:36:29.120,20981,9928,1
403402,2018-10-12T14:59:31.487,29379,2826,1
480007,2019-10-15T18:24:55.883,33870,29059,1
200654,2016-02-05T09:50:32.463,15708,15710,1
449254,2019-06-03T09:25:16.750,31655,25997,1
487424,2019-12-12T16:49:43.503,34557,33912,1
487472,2019-12-13T00:33:47.273,34557,33912,3
425893,2019-02-14T07:49:52.550,26677,30538,1
374905,2018-05-23T15:36:20.623,28005,27666,1
484118,2019-11-19T16:26:47.283,34254,34245,1
525542,2020-08-07T21:59:07.393,36910,36906,1
676191,2023-06-11T07:17:44.277,46900,788,1
676192,2023-06-11T07:17:44.277,46900,31339,1
55102,2012-09-20T23:43:00.820,520,342,1
134748,2014-11-10T16:46:23.843,9471,4161,1
153477,2015-04-05T09:48:03.263,10012,11693,1
512521,2020-05-21T22:21:15.870,36269,865,1
631312,2022-10-26T16:22:19.357,45423,45419,1
470110,2019-09-09T08:06:27.773,1994,6670,1
525629,2020-08-27T23:05:32.643,37059,36049,1
239264,2016-12-27T09:11:21.477,8526,17175,1
475884,2019-09-24T15:23:24.100,33498,33615,1
299184,2017-11-11T18:42:29.590,26359,19180,1
31028,2012-02-14T23:39:54.730,1410,1430,1
234805,2016-11-29T21:18:22.800,4235,2710,1
92779,2013-08-23T14:28:16.913,4235,2757,1
979,2011-09-14T12:14:35.767,105,57,1
232598,2016-10-29T21:26:34.867,20102,11729,1
236793,2016-12-07T11:48:58.540,20428,294,1
236792,2016-12-07T11:47:03.740,20428,3667,1
264035,2017-07-16T13:54:22.870,24436,22629,1
472222,2019-09-12T06:23:22.560,33478,3068,1
629996,2022-10-02T05:05:35.803,45257,212,1
693464,2023-12-06T18:54:56.627,47968,22906,1
369227,2018-05-18T12:14:30.737,27974,3442,1
630749,2022-10-18T15:46:44.663,45357,36214,1
240347,2017-01-09T14:05:43.597,20743,2229,1
240346,2017-01-09T14:05:43.597,20743,2451,1
240348,2017-01-09T14:05:43.597,20743,8373,1
425724,2019-02-12T19:15:55.250,30530,12391,1
425723,2019-02-12T19:15:55.250,30530,20428,1
425722,2019-02-12T19:15:55.250,30530,21405,1
85246,2013-03-28T16:07:16.910,3445,1098,1
101729,2013-12-12T06:59:25.293,4619,3514,1
237971,2016-12-16T18:11:02.337,20520,6675,1
331653,2018-03-14T19:37:30.240,27433,3484,1
331717,2018-03-15T19:55:27.940,27433,3484,3
522525,2020-07-27T15:57:04.980,36836,34238,1
641602,2022-12-13T11:32:29.250,45741,4294,1
383848,2018-07-10T21:45:59.083,385,127,1
54725,2012-09-16T23:33:41.753,385,460,1
31027,2012-02-14T23:39:16.153,1430,1410,1
415092,2018-12-23T21:59:11.860,2555,29977,1
592893,2022-01-03T14:55:20.750,43677,2395,1
481327,2019-10-30T20:49:28.170,34039,26311,3
118284,2014-06-12T12:41:18.430,8357,1873,1
167569,2015-07-30T16:51:28.347,12940,836,1
405463,2018-10-25T20:52:08.633,29505,24400,1
611742,2022-05-04T08:36:19.200,44410,28464,1
260084,2017-06-19T23:26:58.880,981,15334,1
52321,2012-09-02T20:24:23.197,2512,2504,1
220073,2016-07-27T08:37:59.070,2512,3652,1
160520,2015-05-14T05:32:33.853,12342,11673,1
160568,2015-05-14T15:46:57.067,12342,11673,3
215286,2016-06-07T23:00:15.823,18785,370,3
558597,2021-02-13T16:24:42.250,38310,810,1
559276,2021-03-02T21:00:20.850,38310,810,3
650566,2023-01-29T15:12:03.307,46033,20667,1
155777,2015-04-15T03:33:23.310,12050,12020,1
173426,2015-08-17T21:18:08.617,13132,2565,1
394676,2018-08-28T04:46:38.977,28772,12662,1
489411,2020-01-04T20:02:50.680,34772,11293,1
534218,2020-10-29T12:44:25.417,37477,29911,1
534219,2020-10-29T13:56:49.313,37477,29911,3
22665,2011-11-06T19:13:26.010,878,877,1
97437,2013-10-26T22:23:44.360,4791,865,1
208441,2016-04-09T11:40:05.657,17194,9995,1
97090,2013-10-22T14:27:48.860,4768,4623,1
97086,2013-10-22T14:20:11.590,4768,4682,1
167431,2015-07-28T13:43:57.710,12926,11890,3
233676,2016-11-14T23:54:40.517,20205,16877,1
278678,2017-09-29T09:08:01.330,26039,11302,1
331117,2018-03-10T04:58:35.990,27367,14417,1
331275,2018-03-11T13:38:07.800,27367,14417,3
403002,2018-10-10T10:59:14.627,29359,26524,1
403001,2018-10-10T10:51:56.450,29359,29251,1
196282,2015-12-22T03:23:26.470,15227,15354,1
224919,2016-08-26T17:14:05.713,19472,17004,1
415919,2018-12-31T05:25:50.133,30046,2055,1
45540,2012-06-29T14:24:46.843,2183,405,1
198590,2016-01-16T21:13:56.133,15536,14419,1
198565,2016-01-16T19:31:55.850,15536,14431,1
378467,2018-06-02T17:46:01.810,28077,3252,1
378468,2018-06-02T17:56:44.373,28077,5875,1
86747,2013-05-01T13:54:19.990,3626,1780,3
574727,2021-06-15T10:31:46.730,40242,13192,1
271311,2017-09-01T10:22:15.927,25830,13192,1
347865,2018-04-04T02:17:49.720,27607,2992,1
591766,2021-12-02T10:38:02.803,43468,37312,1
591770,2021-12-02T20:44:18.403,43468,37312,3
689098,2023-10-28T08:53:48.240,47765,635,1
119763,2014-07-01T14:51:13.970,8495,4805,1
119762,2014-07-01T14:51:13.970,8495,8493,1
318902,2018-01-23T06:55:53.070,26325,1280,1
582621,2021-08-04T13:14:58.830,41645,33489,1
520443,2020-07-15T12:33:35.603,36753,24399,1
299447,2017-11-16T15:04:01.757,26379,15150,1
309530,2017-11-26T21:06:22.450,26379,15150,3
383345,2018-07-03T15:33:38.907,28300,9101,1
575212,2021-06-26T17:38:38.133,37949,40364,1
641984,2022-12-23T16:30:39.763,1937,33912,1
233843,2016-11-16T16:21:25.670,20245,19957,1
516246,2020-06-20T12:23:22.333,36561,2290,1
516245,2020-06-20T12:23:22.333,36561,2386,1
516244,2020-06-20T12:23:22.333,36561,2645,1
99719,2013-11-15T10:41:50.897,5873,3783,1
113775,2014-05-18T05:50:47.743,7201,179,1
113776,2014-05-18T05:50:47.743,7201,1104,1
341770,2018-03-26T19:38:14.067,27513,27527,1
507342,2020-05-03T03:28:55.633,32339,17232,1
469877,2019-09-06T15:50:37.557,32339,26189,1
44617,2012-06-19T14:27:54.707,2137,2138,1
97499,2013-10-28T02:57:29.353,4799,1960,1
97492,2013-10-28T01:19:40.540,4799,2673,1
192763,2015-11-27T05:02:04.113,15121,4033,1
506931,2020-04-29T09:50:49.340,35980,180,1
507595,2020-05-05T17:49:02.253,35980,180,3
12366,2011-10-03T23:47:28.620,663,682,1
218536,2016-07-07T17:41:05.400,19057,3006,1
362216,2018-04-21T17:29:37.493,27716,449,1
362215,2018-04-21T17:28:54.387,27716,555,1
583772,2021-09-04T22:41:29.653,42864,26126,1
698867,2024-02-21T03:42:47.600,48369,19596,1
88313,2013-05-31T15:38:11.670,3783,2269,1
31939,2012-02-26T17:42:52.623,557,1476,1
204279,2016-02-27T02:54:48.830,16873,2615,1
432102,2019-03-27T10:12:41.967,19080,25830,1
399148,2018-09-22T19:19:59.480,29136,11128,1
120061,2014-07-03T02:49:09.073,8503,6718,1
385520,2018-07-18T22:02:23.417,28446,9995,1
385562,2018-07-19T10:05:19.287,28446,9995,3
399670,2018-09-24T19:57:01.530,29159,28874,1
509423,2020-05-12T19:40:16.860,36180,31755,1
575857,2021-07-17T17:48:29.780,40520,40305,1
1230,2011-09-14T17:25:45.300,39,85,1
28604,2012-01-19T04:33:13.510,1290,1,1
32483,2012-03-02T03:21:21.823,1533,1515,1
41672,2012-05-21T17:10:06.880,1960,369,1
120457,2014-07-05T14:19:28.580,8523,8467,1
114048,2014-05-22T00:03:00.497,16,85,1
14122,2011-10-08T15:37:14.370,16,746,1
514874,2020-06-08T04:14:55.313,36435,32382,1
569482,2021-05-28T19:32:02.543,39140,39066,1
414300,2018-12-18T17:06:57.807,29963,23039,1
414278,2018-12-18T16:30:58.643,29963,25522,1
642799,2023-01-16T13:09:00.497,45950,20350,1
96987,2013-10-21T08:53:17.030,4759,1669,1
629828,2022-09-29T13:32:27.723,31268,14830,1
629827,2022-09-29T13:32:27.723,31268,34052,1
34065,2012-03-13T19:35:24.117,1619,1625,1
205840,2016-03-17T05:31:27.260,17022,17034,1
315339,2017-12-18T17:18:38.130,26697,26685,1
356995,2018-04-13T11:50:03.227,27693,14438,1
357002,2018-04-13T12:10:02.343,27693,14438,3
622907,2022-08-16T03:18:36.723,45005,19095,1
50198,2012-08-13T20:40:39.907,2415,1634,1
413886,2018-12-16T21:31:45.143,29222,20757,1
525626,2020-08-26T16:00:26.843,34961,37047,1
418551,2019-01-17T23:50:21.830,6339,30279,1
213034,2016-05-30T21:39:13.107,17712,246,1
436618,2019-04-22T21:34:26.103,31237,25518,1
436617,2019-04-22T21:32:56.717,31237,9990,3
592914,2022-01-03T21:21:12.550,43680,931,1
212230,2016-05-18T08:14:42.100,17606,3636,1
320213,2018-01-26T00:54:07.520,27003,2054,1
472463,2019-09-13T15:50:03.840,33495,17175,1
664705,2023-05-05T08:39:26.500,46628,45002,1
664772,2023-05-06T03:20:23.760,46628,45002,3
481897,2019-11-07T03:29:51.593,34134,33619,1
623921,2022-09-23T04:05:28.933,45197,35687,1
121102,2014-07-11T06:45:59.643,8558,212,1
130386,2014-09-29T01:53:44.687,9099,2742,1
236877,2016-12-07T23:10:00.050,20460,20406,1
398342,2018-09-20T21:21:45.297,29116,28287,1
428151,2019-03-02T17:10:24.780,30739,26830,1
610840,2022-04-10T20:00:22.193,44264,301,1
610839,2022-04-10T19:59:10.187,44264,15547,1
610996,2022-04-13T14:44:19.333,44264,15547,3
662778,2023-04-08T14:09:39.013,46428,38611,1
22523,2011-11-05T15:21:36.170,641,639,1
155776,2015-04-15T02:19:44.450,12048,9678,1
226080,2016-09-08T07:31:13.917,19613,180,1
226110,2016-09-08T12:15:19.450,19613,19158,1
226415,2016-09-12T18:17:15.153,19613,180,3
506514,2020-04-26T01:23:55.813,35929,34498,1
28320,2012-01-15T16:22:49.940,1282,1283,1
79807,2013-02-25T16:18:42.153,3274,2889,1
197822,2016-01-05T15:17:24.483,15391,3068,1
271661,2017-09-05T14:48:42.850,25873,21354,1
397778,2018-09-17T23:06:54.963,29051,15123,1
475317,2019-09-21T09:49:32.777,32371,33574,1
487922,2019-12-17T11:54:55.563,34578,11128,1
219471,2016-07-19T20:17:41.257,19164,19049,1
477796,2019-10-03T02:05:05.153,33722,23269,1
487410,2019-12-12T13:58:30.907,34555,20459,1
487400,2019-12-12T13:01:24.010,34555,34530,1
612032,2022-05-10T19:16:46.287,44465,739,1
694032,2023-12-26T04:01:21.270,48069,30001,1
589394,2021-11-30T07:41:32.020,21033,37365,1
405748,2018-10-27T22:17:13.313,29523,865,1
435369,2019-04-15T12:45:42.787,31166,11444,1
212697,2016-05-26T05:27:14.660,17667,17666,1
239936,2017-01-03T21:48:05.153,20323,786,1
475004,2019-09-20T04:44:10.883,33553,17243,1
475027,2019-09-20T09:30:28.720,33553,17243,3
212515,2016-05-23T10:44:22.720,17644,17400,1
218771,2016-07-11T03:34:06.660,19095,3068,1
434956,2019-04-13T02:03:20.413,29005,26918,1
400051,2018-09-26T10:27:57.710,29128,2786,1
407835,2018-11-15T13:58:26.447,29669,3344,1
13645,2011-10-06T17:43:32.607,718,369,1
205714,2016-03-16T01:07:47.310,17034,17022,1
205948,2016-03-18T18:38:26.290,17034,17022,3
233551,2016-11-12T23:31:48.163,20200,1001,1
251982,2017-04-13T17:35:11.777,22607,280,1
251981,2017-04-13T17:34:23.347,22607,763,1
251979,2017-04-13T17:31:10.843,22607,2099,1
251980,2017-04-13T17:31:10.843,22607,19276,1
278234,2017-09-27T21:12:24.617,26034,11231,1
631319,2022-10-26T17:21:45.437,45421,17175,1
430420,2019-03-18T15:39:15.150,30920,30919,1
459540,2019-07-31T06:38:23.403,32045,19263,1
488853,2019-12-28T02:42:48.820,34701,9928,1
531014,2020-09-19T05:17:25.503,37203,6321,1
650857,2023-02-03T17:10:34.067,46062,4496,1
650858,2023-02-03T17:18:33.180,46062,27634,1
134403,2014-11-05T23:59:16.533,9423,8562,1
167938,2015-08-05T15:36:46.347,13004,12999,1
255007,2017-05-13T14:58:27.287,22902,1502,1
255008,2017-05-13T14:58:27.287,22902,6150,1
255009,2017-05-13T14:58:27.287,22902,21282,1
255010,2017-05-13T14:58:27.287,22902,22892,1
568616,2021-05-03T10:50:23.220,38969,37697,1
568615,2021-05-03T10:50:23.220,38969,38959,1
402499,2018-10-08T03:27:04.047,29331,29039,1
654012,2023-03-14T15:29:01.563,46311,865,1
411515,2018-12-07T09:11:55.803,11879,14449,1
224719,2016-08-24T17:10:01.133,19456,2226,1
224720,2016-08-24T17:10:01.133,19456,17409,1
467813,2019-08-17T14:55:58.570,32191,32174,1
472687,2019-09-14T22:36:34.770,33519,11578,1
622307,2022-07-31T22:16:11.777,44926,9428,1
361084,2018-04-19T05:22:06.523,4694,27040,1
363876,2018-04-24T12:26:35.880,4694,27040,3
476597,2019-09-28T05:35:59.387,33668,33566,1
513200,2020-05-27T01:38:10.787,36324,34824,1
517464,2020-07-02T16:15:34.880,36662,35005,1
3912,2011-09-18T15:31:22.473,269,160,1
207237,2016-04-04T01:02:37.487,17237,4596,1
211583,2016-05-07T16:31:50.817,17237,17271,1
37173,2012-04-08T00:57:22.317,1746,1760,1
682321,2023-07-25T20:29:03.853,47190,180,1
682322,2023-07-25T20:29:03.853,47190,12335,1
682323,2023-07-25T20:29:03.853,47190,14780,1
682324,2023-07-25T20:29:03.853,47190,19158,1
682325,2023-07-25T20:29:03.853,47190,19613,1
682326,2023-07-25T20:29:03.853,47190,28881,1
693444,2023-12-06T11:55:00.447,47977,45797,1
467877,2019-08-18T01:03:29.203,32194,17711,1
335326,2018-03-23T14:50:34.090,1079,1077,1
653800,2023-03-10T18:51:48.690,17229,43937,1
131184,2014-10-11T10:55:59.600,9165,6003,1
131919,2014-10-14T03:12:07.630,9165,6826,1
247704,2017-03-17T17:47:27.353,21402,1340,1
299576,2017-11-18T03:49:25.247,26406,342,1
299591,2017-11-18T11:19:20.313,26406,15238,1
445166,2019-05-20T04:09:01.480,31481,31490,1
412330,2018-12-13T07:49:23.447,1789,20184,1
233679,2016-11-15T00:55:49.847,20220,3006,1
233680,2016-11-15T00:55:49.847,20220,17400,1
260727,2017-06-26T10:26:24.777,23274,20196,1
240319,2017-01-09T11:40:53.087,20741,3027,1
531059,2020-09-19T10:21:18.753,37146,36118,1
12113,2011-10-03T08:38:10.220,552,377,1
166678,2015-07-10T04:48:46.023,12789,213,1
559626,2021-03-11T16:12:10.580,38520,31980,1
418141,2019-01-15T17:33:44.467,30256,3006,1
418143,2019-01-15T17:42:40.943,30256,17400,1
418342,2019-01-16T14:42:51.757,30256,17400,3
263301,2017-07-11T12:23:09.530,24399,23015,1
517104,2020-06-28T08:19:23.430,36636,15121,1
533749,2020-10-16T09:34:26.313,37383,36943,1
533756,2020-10-16T18:43:11.407,37383,36943,3
142148,2014-12-30T21:04:24.950,9941,2136,1
166011,2015-07-02T14:51:56.333,12732,1370,1
166012,2015-07-02T14:51:56.333,12732,2992,1
693208,2023-11-30T15:43:03.443,47946,47949,1
270686,2017-08-25T12:45:45.617,13130,14314,1
270785,2017-08-25T19:22:07.783,13130,14314,3
299209,2017-11-12T12:50:41.700,26357,6995,1
314700,2017-12-14T19:50:25.183,26606,26372,1
9001,2011-09-26T18:30:13.223,538,536,1
145000,2015-02-08T20:36:01.320,11315,3220,1
153071,2015-03-26T10:20:10.680,11856,11815,1
252870,2017-04-20T00:18:43.610,22676,373,1
252908,2017-04-20T07:05:40.473,22676,373,3
512913,2020-05-25T12:19:42.633,36293,29393,1
513138,2020-05-26T12:48:05.307,36293,29393,3
568610,2021-05-03T02:11:15.523,38949,23315,1
595989,2022-02-03T01:36:50.970,43824,36748,1
210434,2016-04-25T08:41:59.193,17409,3006,1
210120,2016-04-23T08:18:03.010,17409,17400,1
623146,2022-08-23T14:19:45.543,45049,27363,1
268739,2017-08-10T07:15:33.810,23360,23098,1
268841,2017-08-11T01:22:39.817,23360,23098,3
36492,2012-04-02T06:35:33.810,237,1502,1
122551,2014-07-20T02:50:38.160,8610,8600,1
180905,2015-10-06T17:58:12.970,14561,1936,1
271918,2017-09-12T21:06:28.103,25922,76,1
271917,2017-09-12T21:06:28.103,25922,19534,1
588126,2021-10-27T19:17:55.327,26586,43206,1
317702,2018-01-16T18:40:54.110,26918,3076,1
519048,2020-07-11T23:43:52.990,36736,27052,1
651484,2023-02-16T11:40:36.010,46128,27327,1
651485,2023-02-16T11:41:56.547,46128,45648,1
111582,2014-04-16T02:04:28.293,3154,2319,1
596024,2022-02-04T00:40:52.333,43827,3287,1
641935,2022-12-21T14:58:23.907,45819,20350,1
675606,2023-06-01T07:58:19.107,46815,180,1
675631,2023-06-01T22:13:39.510,46815,180,3
449721,2019-06-05T06:50:35.170,31681,30853,1
87034,2013-05-07T15:35:31.147,3655,682,3
160467,2015-05-12T21:10:59.370,12331,3596,1
160988,2015-05-22T13:01:11.393,12331,3596,3
151023,2015-02-28T21:30:42.470,11544,3006,1
383230,2018-07-02T18:01:13.033,28252,865,1
533869,2020-10-20T00:47:09.433,37406,15615,1
533940,2020-10-21T14:56:47.623,37406,37351,1
684316,2023-09-15T20:35:26.230,47531,27199,1
684315,2023-09-15T20:35:26.230,47531,27615,1
383738,2018-07-09T11:57:22.707,8332,28196,1
433525,2019-04-04T06:40:28.910,31063,1951,1
433524,2019-04-04T06:37:53.433,31063,11691,1
433523,2019-04-04T06:35:45.803,31063,19906,1
468421,2019-08-23T05:22:06.257,32234,2593,1
204815,2016-03-03T04:06:26.183,16937,2571,1
318895,2018-01-23T01:46:52.587,26970,14629,1
219913,2016-07-26T02:45:54.190,19207,19019,1
536324,2020-11-12T18:03:12.370,37598,28737,1
113492,2014-05-14T14:20:21.470,7153,2880,1
442032,2019-05-15T18:41:36.577,31455,28962,1
617821,2022-07-12T07:30:53.767,44783,17624,1
160944,2015-05-22T04:51:18.373,12417,12316,1
250170,2017-04-08T10:46:39.803,21568,3562,1
4940,2011-09-20T16:55:50.630,320,127,1
120096,2014-07-03T08:49:10.493,320,315,1
56889,2012-10-07T04:14:11.490,320,627,1
53399,2012-09-13T19:49:49.973,2550,612,1
85445,2013-03-31T19:50:38.473,3475,1116,1
152242,2015-03-12T17:30:25.713,11704,1254,1
152241,2015-03-12T17:30:25.713,11704,3495,1
152243,2015-03-12T17:30:25.713,11704,3920,1
234187,2016-11-22T10:07:44.860,20289,15148,1
410272,2018-11-29T17:54:03.660,28020,28771,1
95108,2013-09-27T15:32:17.797,4565,3398,1
94996,2013-09-26T18:59:23.330,4565,4103,1
158178,2015-04-29T19:11:23.077,12225,12231,1
468485,2019-08-23T19:34:52.577,32242,8515,1
468486,2019-08-23T19:34:52.577,32242,26800,1
468484,2019-08-23T19:34:52.577,32242,32220,1
597499,2022-03-09T12:44:58.170,44027,29393,1
597508,2022-03-09T19:27:57.657,44027,29393,3
8549,2011-09-25T17:55:59.673,512,384,1
499910,2020-03-22T18:35:39.147,35563,17486,1
650669,2023-01-31T09:15:47.720,46042,44494,1
304201,2017-11-20T22:14:37.137,26429,3006,1
568111,2021-04-20T18:46:46.067,38860,38652,1
225468,2016-08-31T16:24:38.333,19533,19459,1
225467,2016-08-31T16:24:38.333,19533,19523,1
39460,2012-05-01T08:59:28.987,1860,1861,1
